[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_123/ppo_baseline_seed123_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 44.9     |
|    ep_rew_mean     | 10.9     |
| time/              |          |
|    fps             | 75       |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.003271316 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -0.461      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0495     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.562       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 3            |
|    time_elapsed         | 20           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0092725055 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | -0.702       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0934      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0396      |
|    value_loss           | 0.0546       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 12.1        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 4           |
|    time_elapsed         | 27          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011054058 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0943     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | 13.8        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 5           |
|    time_elapsed         | 33          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.011930311 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -0.00716    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0702     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 0.0394      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 6           |
|    time_elapsed         | 40          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.012093816 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -0.619      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.099      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 7           |
|    time_elapsed         | 47          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.013968826 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
