[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=789 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_789
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_789/ppo_conservative_seed789_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 36.2     |
|    ep_rew_mean     | -29.3    |
| time/              |          |
|    fps             | 77       |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40          |
|    ep_rew_mean          | -30.5       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.003849031 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -0.384      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.822       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 3           |
|    time_elapsed         | 19          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008504607 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.0833      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0332     |
|    value_loss           | 0.437       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | -30.1       |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 4           |
|    time_elapsed         | 26          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011335166 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
