[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_123/ppo_conservative_seed123_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 44.9     |
|    ep_rew_mean     | -30.9    |
| time/              |          |
|    fps             | 77       |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.7         |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 2            |
|    time_elapsed         | 20           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0034533755 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.371       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00205     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.019       |
|    value_loss           | 0.822        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 3           |
|    time_elapsed         | 40          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.010536826 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0528     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 0.224       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.3        |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 4           |
|    time_elapsed         | 60          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.011936079 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -0.338      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0445     |
