[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_456/ppo_baseline_seed456_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33.9     |
|    ep_rew_mean     | 5.87     |
| time/              |          |
|    fps             | 25       |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | 6.96         |
| time/                   |              |
|    fps                  | 37           |
|    iterations           | 2            |
|    time_elapsed         | 27           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0030437668 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.321       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0142      |
|    value_loss           | 0.668        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.6        |
|    ep_rew_mean          | 10.6        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 3           |
|    time_elapsed         | 46          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.006071973 |
|    clip_fraction        | 0.0223      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -0.387      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0751     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0293     |
|    value_loss           | 0.0886      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.2        |
|    ep_rew_mean          | 9.93        |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 4           |
|    time_elapsed         | 53          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009812113 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.837      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.071      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 0.0473      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 5           |
|    time_elapsed         | 60          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.010574061 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0958     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0424     |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 6           |
|    time_elapsed         | 67          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.014370454 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -0.995      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.056      |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 7           |
|    time_elapsed         | 74          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.013331815 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -0.822      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0556     |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 8           |
|    time_elapsed         | 81          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015612617 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -1.17       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0571     |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.7        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 9           |
|    time_elapsed         | 88          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.017576572 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -0.504      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0811     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0591     |
|    value_loss           | 0.0111      |
-----------------------------------------
[Eval @5000] NEW BEST mean_reward=7.600
[Eval @5000] R=7.6±6.9 CR=0.500 Spd=22.5 LC=78.8 SR=0.500
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 39          |
|    iterations           | 10          |
|    time_elapsed         | 130         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.014920183 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -0.269      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0619     |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.5        |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 11          |
|    time_elapsed         | 150         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.013539001 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -0.307      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.112      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0544     |
|    value_loss           | 0.00701     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.6        |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 36          |
|    iterations           | 12          |
|    time_elapsed         | 170         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.018298063 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -0.759      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0598     |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 13          |
|    time_elapsed         | 177         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.016036276 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.0226      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.084      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.052      |
|    value_loss           | 0.0115      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.4       |
|    ep_rew_mean          | 23.3       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 14         |
|    time_elapsed         | 184        |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.01936006 |
|    clip_fraction        | 0.15       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | 0.0327     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0805    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0549    |
|    value_loss           | 0.0126     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.6       |
|    ep_rew_mean          | 24.3       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 15         |
|    time_elapsed         | 190        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.02005659 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0621    |
|    value_loss           | 0.0107     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 16          |
|    time_elapsed         | 200         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013894726 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -0.822      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0768     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0455     |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.5        |
|    ep_rew_mean          | 28.2        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 17          |
|    time_elapsed         | 207         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.018868227 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.569      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0615     |
|    value_loss           | 0.00853     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.4        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 18          |
|    time_elapsed         | 214         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.017539956 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | -0.118      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.094      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.00916     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 32.2        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 19          |
|    time_elapsed         | 229         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.019259352 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -1.88       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0799     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0564     |
|    value_loss           | 0.00551     |
-----------------------------------------
[Eval @10000] NEW BEST mean_reward=7.620
[Eval @10000] R=7.6±1.6 CR=0.100 Spd=21.1 LC=110.2 SR=0.900
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 93.2       |
|    ep_rew_mean          | 33.9       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 20         |
|    time_elapsed         | 261        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01693488 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | -0.217     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0538    |
|    value_loss           | 0.00844    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 21          |
|    time_elapsed         | 268         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.021825416 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.14       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.099      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0616     |
|    value_loss           | 0.00841     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 22          |
|    time_elapsed         | 275         |
|    total_timesteps      | 11264       |
| train/                  |             |
|    approx_kl            | 0.014443897 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.0424      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0902     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0441     |
|    value_loss           | 0.00446     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 23          |
|    time_elapsed         | 281         |
|    total_timesteps      | 11776       |
| train/                  |             |
|    approx_kl            | 0.017761523 |
|    clip_fraction        | 0.167       |
