[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=conservative seed=1024 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/conservative/seed_1024
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/conservative/seed_1024/ppo_conservative_seed1024_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.2     |
|    ep_rew_mean     | -32.8    |
| time/              |          |
|    fps             | 31       |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -32.8        |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 2            |
|    time_elapsed         | 22           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0040227114 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.356       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0177       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0178      |
|    value_loss           | 0.628        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.2         |
|    ep_rew_mean          | -32.1        |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 3            |
|    time_elapsed         | 29           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0105544925 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | -0.202       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0439      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0402      |
|    value_loss           | 0.143        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 4           |
|    time_elapsed         | 42          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.012501476 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0409     |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.5        |
|    ep_rew_mean          | -32.5       |
| time/                   |             |
|    fps                  | 40          |
|    iterations           | 5           |
|    time_elapsed         | 62          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.011932218 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0968     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0494     |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.5        |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 37          |
|    iterations           | 6           |
|    time_elapsed         | 82          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.011136728 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -0.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0673     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0457     |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.7        |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 7           |
|    time_elapsed         | 103         |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.012654715 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.0656      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0438     |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | -33.4       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 8           |
|    time_elapsed         | 123         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.017306786 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0758     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0488     |
|    value_loss           | 0.081       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 9           |
|    time_elapsed         | 143         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.020531558 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -0.0806     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0618     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.098       |
-----------------------------------------
[Eval @5000] NEW BEST mean_reward=2.770
[Eval @5000] R=2.8±8.8 CR=0.100 Spd=20.5 LC=10.7 SR=0.900
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 10          |
|    time_elapsed         | 225         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.017554216 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.0375      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0881     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0535     |
|    value_loss           | 0.0522      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.2        |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 11          |
|    time_elapsed         | 232         |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.022238942 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | -0.269      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0798     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 0.0592      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 76.1      |
|    ep_rew_mean          | -33.8     |
| time/                   |           |
|    fps                  | 25        |
|    iterations           | 12        |
|    time_elapsed         | 240       |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.0189497 |
|    clip_fraction        | 0.189     |
