[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=balanced seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/balanced/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/balanced/seed_456/ppo_balanced_seed456_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33.9     |
|    ep_rew_mean     | 0.28     |
| time/              |          |
|    fps             | 76       |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.9         |
|    ep_rew_mean          | 1.32         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 2            |
|    time_elapsed         | 13           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0026424746 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.234       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 0.887        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | 1.95         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 3            |
|    time_elapsed         | 20           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0075286035 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.113       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0576      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0309      |
|    value_loss           | 0.163        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.4        |
|    ep_rew_mean          | 3.44        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 4           |
|    time_elapsed         | 26          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009913722 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0426     |
|    value_loss           | 0.0902      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 4.68        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 5           |
|    time_elapsed         | 39          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.010458263 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -0.0481     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0706     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 0.0861      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54           |
|    ep_rew_mean          | 6.66         |
| time/                   |              |
|    fps                  | 50           |
|    iterations           | 6            |
|    time_elapsed         | 60           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0121629555 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | -0.98        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0922      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0504      |
|    value_loss           | 0.0286       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 8.27        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 7           |
|    time_elapsed         | 81          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.016100328 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
