[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=456 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_456
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_456/ppo_aggressive_seed456_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33.9     |
|    ep_rew_mean     | 26       |
| time/              |          |
|    fps             | 73       |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.002813393 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -0.504      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.9        |
|    ep_rew_mean          | 28.6        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 3           |
|    time_elapsed         | 20          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.005452185 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -1.88       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0839     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.0239      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 33.5        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 4           |
|    time_elapsed         | 27          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.006929606 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -1.32       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0854     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0376     |
|    value_loss           | 0.0152      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | 34.8         |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 5            |
|    time_elapsed         | 33           |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0097819455 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | -1.68        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.112       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0462      |
|    value_loss           | 0.0112       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 6           |
|    time_elapsed         | 40          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.010623007 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -2.43       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0757     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.00943     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 7           |
|    time_elapsed         | 47          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.010859447 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
