[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=balanced seed=789 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/balanced/seed_789
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/balanced/seed_789/ppo_balanced_seed789_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 36.2     |
|    ep_rew_mean     | 1.08     |
| time/              |          |
|    fps             | 77       |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.1         |
|    ep_rew_mean          | 2.04         |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 2            |
|    time_elapsed         | 13           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0038224533 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.37        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.66         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0189      |
|    value_loss           | 0.892        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.2         |
|    ep_rew_mean          | 1.1          |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 3            |
|    time_elapsed         | 19           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0074279774 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0207      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0325      |
|    value_loss           | 0.225        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 2.29        |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 4           |
|    time_elapsed         | 26          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009066889 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0422     |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | 3.68        |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 5           |
|    time_elapsed         | 33          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.012634186 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -0.268      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0789     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0492     |
|    value_loss           | 0.0925      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | 4.21        |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 6           |
|    time_elapsed         | 39          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.015520433 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -0.267      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0568     |
|    value_loss           | 0.059       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 5.56        |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 7           |
|    time_elapsed         | 46          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.011989139 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.0528      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0804     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 6.5         |
| time/                   |             |
|    fps                  | 66          |
|    iterations           | 8           |
|    time_elapsed         | 61          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.016044624 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -0.576      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0582     |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | 7.24        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 9           |
|    time_elapsed         | 67          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.015169311 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -0.86       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.058      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0484     |
|    value_loss           | 0.0597      |
-----------------------------------------
[Eval @5000] NEW BEST mean_reward=7.830
[Eval @5000] R=7.8±8.5 CR=0.300 Spd=21.8 LC=11.4 SR=0.700
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.7        |
|    ep_rew_mean          | 7.55        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 10          |
|    time_elapsed         | 100         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.016564088 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0957     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0571     |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | 8.79        |
