[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=123 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_123
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_123/ppo_aggressive_seed123_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 44.9     |
|    ep_rew_mean     | 36       |
| time/              |          |
|    fps             | 78       |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.6         |
|    ep_rew_mean          | 37.5         |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 2            |
|    time_elapsed         | 13           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0032020058 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.551       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0511      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0156      |
|    value_loss           | 0.522        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | 40.6         |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 3            |
|    time_elapsed         | 19           |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0070575187 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | -3.8         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0865      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0338      |
|    value_loss           | 0.0183       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 4           |
|    time_elapsed         | 26          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009712048 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -4.61       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.102      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 5           |
|    time_elapsed         | 33          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.012263279 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -1.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0517     |
|    value_loss           | 0.00745     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 6           |
|    time_elapsed         | 39          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.010733111 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -1.13       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0974     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0461     |
|    value_loss           | 0.00841     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | 35.5        |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 7           |
|    time_elapsed         | 46          |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.012435217 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -0.793      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0938     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 0.00777     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 8           |
|    time_elapsed         | 53          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.015096597 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -0.151      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0842     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0584     |
|    value_loss           | 0.00812     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 77          |
|    iterations           | 9           |
|    time_elapsed         | 59          |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.014372563 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -0.699      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 0.00768     |
-----------------------------------------
[Eval @5000] NEW BEST mean_reward=8.740
[Eval @5000] R=8.7±7.9 CR=0.400 Spd=21.8 LC=19.2 SR=0.600
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 10          |
|    time_elapsed         | 86          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.014858397 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -0.83       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.109      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0592     |
|    value_loss           | 0.00548     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | 40.9        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 11          |
|    time_elapsed         | 93          |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.014284232 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | -1.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0579     |
|    value_loss           | 0.00507     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.3       |
|    ep_rew_mean          | 43.2       |
| time/                   |            |
|    fps                  | 61         |
|    iterations           | 12         |
|    time_elapsed         | 99         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01526937 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.48      |
|    explained_variance   | -3.16      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.12      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.058     |
|    value_loss           | 0.00397    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 13          |
|    time_elapsed         | 106         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.015071675 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -2.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.106      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0595     |
|    value_loss           | 0.00427     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 14          |
|    time_elapsed         | 113         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.016520426 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -1.85       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0543     |
|    value_loss           | 0.00525     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.3        |
|    ep_rew_mean          | 46.9        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 15          |
|    time_elapsed         | 119         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.018801494 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -1.7        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0626     |
|    value_loss           | 0.00501     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 16          |
|    time_elapsed         | 126         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015620914 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | -1.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0947     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0569     |
|    value_loss           | 0.00524     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.6       |
|    ep_rew_mean          | 50.8       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 17         |
|    time_elapsed         | 133        |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.01742036 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | -1.22      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0592    |
|    value_loss           | 0.00391    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.8       |
|    ep_rew_mean          | 52.7       |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 18         |
|    time_elapsed         | 139        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.02116749 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | -0.858     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0625    |
|    value_loss           | 0.00372    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.3       |
|    ep_rew_mean          | 55.2       |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 19         |
|    time_elapsed         | 146        |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.01737969 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | -0.956     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0881    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0545    |
|    value_loss           | 0.0031     |
----------------------------------------
[Eval @10000] R=6.9±2.6 CR=0.200 Spd=22.7 LC=46.4 SR=0.800
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.7        |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 20          |
|    time_elapsed         | 174         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.021349996 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -1.48       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0616     |
|    value_loss           | 0.00402     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.6       |
|    ep_rew_mean          | 61.8       |
| time/                   |            |
|    fps                  | 57         |
|    iterations           | 21         |
|    time_elapsed         | 188        |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.02006934 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | -1.56      |
