[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=aggressive seed=42 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/aggressive/seed_42
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/aggressive/seed_42/ppo_aggressive_seed42_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49.6     |
|    ep_rew_mean     | 39.9     |
| time/              |          |
|    fps             | 76       |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 512      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.7         |
|    ep_rew_mean          | 46.3         |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 2            |
|    time_elapsed         | 13           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0050880047 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | -0.709       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0708      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0216      |
|    value_loss           | 0.526        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 3           |
|    time_elapsed         | 20          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008348087 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -5.56       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0821     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 42.7        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 4           |
|    time_elapsed         | 26          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009117726 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | -1.56       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0838     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.042      |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 40.5        |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 5           |
|    time_elapsed         | 33          |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.008751481 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | -2.53       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.105      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0429     |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 6           |
|    time_elapsed         | 41          |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.011378966 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -0.978      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.1        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0508     |
|    value_loss           | 0.00944     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
