[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[PPO] reward=baseline seed=789 steps=50000 policy=MlpPolicy
[PPO] run_dir=./logs/ppo/baseline/seed_789
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
[WARNING] GrayscaleImage not available, falling back to OccupancyGrid.
Using cpu device
Logging to ./logs/ppo/baseline/seed_789/ppo_baseline_seed789_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 36.2     |
|    ep_rew_mean     | 6.91     |
| time/              |          |
|    fps             | 25       |
|    iterations      | 1        |
|    time_elapsed    | 20       |
|    total_timesteps | 512      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | 8.6         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 2           |
|    time_elapsed         | 40          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.003945188 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | -0.487      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.688       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39          |
|    ep_rew_mean          | 8.09        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 3           |
|    time_elapsed         | 60          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008061804 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.0943      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0647     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.035      |
|    value_loss           | 0.106       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 40.6       |
|    ep_rew_mean          | 8.83       |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 4          |
|    time_elapsed         | 81         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.01036644 |
|    clip_fraction        | 0.0547     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.0695     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0842    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0429    |
|    value_loss           | 0.0816     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.1        |
|    ep_rew_mean          | 9.96        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 5           |
|    time_elapsed         | 101         |
|    total_timesteps      | 2560        |
| train/                  |             |
|    approx_kl            | 0.011513434 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.094       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0631     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0444     |
|    value_loss           | 0.0584      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 6           |
|    time_elapsed         | 121         |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.012210257 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.0539      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0795     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.05       |
|    value_loss           | 0.0413      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 7           |
|    time_elapsed         | 142         |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.014172672 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -0.437      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0924     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0547     |
|    value_loss           | 0.0344      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 8           |
|    time_elapsed         | 162         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.014247045 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -1.69       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0551     |
|    value_loss           | 0.0162      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.8         |
|    ep_rew_mean          | 16.8         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 9            |
|    time_elapsed         | 182          |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0150439385 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | -0.89        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.109       |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0504      |
|    value_loss           | 0.0174       |
------------------------------------------
[Eval @5000] NEW BEST mean_reward=8.620
[Eval @5000] R=8.6±8.0 CR=0.300 Spd=21.9 LC=79.5 SR=0.700
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59          |
|    ep_rew_mean          | 17.8        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 10          |
|    time_elapsed         | 266         |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.015910907 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -1.3        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0841     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0566     |
|    value_loss           | 0.0179      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63           |
|    ep_rew_mean          | 19.8         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 11           |
|    time_elapsed         | 286          |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0137783475 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | -0.719       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.1         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0574      |
|    value_loss           | 0.0144       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.7        |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 12          |
|    time_elapsed         | 294         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.015821798 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -2.23       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0922     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0534     |
|    value_loss           | 0.00859     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.2        |
|    ep_rew_mean          | 21.7        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 13          |
|    time_elapsed         | 300         |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.017571103 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -0.808      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0577     |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.3        |
|    ep_rew_mean          | 23.3        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 14          |
|    time_elapsed         | 317         |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.015113544 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.104       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0854     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0522     |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.5        |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 15          |
|    time_elapsed         | 338         |
|    total_timesteps      | 7680        |
| train/                  |             |
|    approx_kl            | 0.015111223 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -0.486      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 0.0086      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 16          |
|    time_elapsed         | 358         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.017273784 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | -0.0136     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0558     |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.7        |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 17          |
|    time_elapsed         | 378         |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.019249998 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -2.91       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.103      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0612     |
|    value_loss           | 0.00805     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.4        |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 18          |
|    time_elapsed         | 398         |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.015416663 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.228      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0988     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0552     |
|    value_loss           | 0.00925     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86          |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 19          |
|    time_elapsed         | 418         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.016852126 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | -0.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.111      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0523     |
|    value_loss           | 0.00841     |
-----------------------------------------
[Eval @10000] R=6.6±2.9 CR=0.200 Spd=22.2 LC=37.8 SR=0.800
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.1       |
|    ep_rew_mean          | 31.9       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 20         |
|    time_elapsed         | 504        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01675294 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.4       |
